WC,London,Area,Crown,Total
16/11/2009,213,90,64,367
23/11/2009,275,95,58,428
30/11/2009,290,84,40,414
07/12/2009,225,107,41,373
14/12/2009,297,206,69,572
21/12/2009,262,62,22,346
28/12/2009,57,23,1,81
04/01/2010,86,269,49,404
11/01/2010,87,272,38,397
18/01/2010,104,254,43,401
25/01/2010,101,264,55,420
01/02/2010,117,223,42,382
08/02/2010,94,222,59,375
15/02/2010,106,288,42,436
22/02/2010,122,272,58,452
01/03/2010,107,262,64,433
08/03/2010,95,293,52,440
15/03/2010,127,274,45,446
22/03/2010,101,268,34,403
29/03/2010,105,318,65,488
05/04/2010,80,213,31,324
12/04/2010,78,292,48,418
19/04/2010,119,237,48,404
26/04/2010,92,291,64,447
03/05/2010,77,199,49,325
10/05/2010,130,256,50,436
17/05/2010,184,219,53,456
24/05/2010,87,215,54,356
31/05/2010,122,242,71,435
07/06/2010,98,216,60,374
14/06/2010,87,194,50,331
21/06/2010,69,205,52,326
28/06/2010,66,165,51,282
05/07/2010,68,210,7,285
12/07/2010,103,250,57,410
19/07/2010,154,284,74,512
26/07/2010,107,237,74,418
02/08/2010,98,235,73,406
09/08/2010,95,279,77,451
16/08/2010,104,245,73,422
23/08/2010,86,266,61,413
30/08/2010,102,171,73,346
06/09/2010,109,197,74,380
13/09/2010,108,293,60,461
20/09/2010,91,246,63,400
27/09/2010,84,242,65,391
04/10/2010,82,218,71,371
11/10/2010,79,279,55,413
18/10/2010,85,203,59,347
25/10/2010,89,258,64,411
01/11/2010,93,258,94,445
08/11/2010,116,241,57,414
15/11/2010,79,235,49,363
22/11/2010,113,261,45,419
29/11/2010,137,244,53,434
06/12/2010,107,226,62,395
13/12/2010,182,184,64,430
20/12/2010,174,142,61,377
27/12/2010,32,14,8,54
03/01/2011,98,83,61,242
10/01/2011,209,234,95,538
17/01/2011,195,141,56,392
24/01/2011,178,143,56,377
31/01/2011,279,159,57,495
07/02/2011,124,235,79,438
14/02/2011,229,87,61,377
21/02/2011,197,120,54,371
28/02/2011,178,192,86,456
07/03/2011,233,133,51,417
14/03/2011,127,182,62,371
21/03/2011,76,268,69,413
28/03/2011,102,307,56,465
04/04/2011,91,216,55,362
11/04/2011,100,209,54,363
18/04/2011,77,207,60,344
25/04/2011,49,159,43,251
02/05/2011,110,188,46,344
09/05/2011,101,266,69,436
16/05/2011,61,183,22,266
23/05/2011,98,249,55,402
30/05/2011,78,246,57,381
06/06/2011,75,212,87,374
13/06/2011,82,250,71,403
20/06/2011,80,244,71,395
27/06/2011,84,279,47,410
04/07/2011,90,238,54,382
11/07/2011,100,234,57,391
18/07/2011,75,222,53,350
25/07/2011,101,258,65,424
01/08/2011,89,263,61,413
08/08/2011,88,28,44,160
15/08/2011,90,212,58,360
22/08/2011,75,149,35,259
29/08/2011,72,147,34,253
05/09/2011,190,95,76,361
12/09/2011,82,222,55,359
19/09/2011,89,172,79,340
26/09/2011,66,205,59,330
03/10/2011,61,255,54,370
10/10/2011,56,248,55,359
17/10/2011,71,254,58,383
24/10/2011,71,250,60,381
31/10/2011,36,168,64,268
07/11/2011,84,77,68,229
14/11/2011,140,87,51,278
21/11/2011,124,219,53,396
28/11/2011,59,231,44,334
05/12/2011,74,246,49,369
12/12/2011,99,260,60,419
19/12/2011,78,241,64,383
26/12/2011,32,85,9,126
02/01/2012,77,159,38,274
09/01/2012,81,219,67,367
16/01/2012,105,200,67,372
23/01/2012,64,210,55,329
30/01/2012,100,188,41,329
06/02/2012,100,143,55,298
13/02/2012,88,202,47,337
20/02/2012,62,299,42,403
27/02/2012,113,206,57,376
05/03/2012,86,140,61,287
12/03/2012,131,150,44,325
19/03/2012,133,207,59,399
26/03/2012,78,190,47,315
02/04/2012,78,216,47,341
09/04/2012,53,163,53,269
16/04/2012,79,183,22,284
23/04/2012,165,236,43,444
30/04/2012,88,215,55,358
07/05/2012,83,198,40,321
14/05/2012,89,186,44,319
21/05/2012,141,176,36,353
28/05/2012,140,179,71,390
04/06/2012,113,181,66,360
11/06/2012,59,130,28,217
18/06/2012,103,202,41,346
25/06/2012,109,178,33,320
02/07/2012,74,147,36,257
09/07/2012,71,184,53,308
16/07/2012,119,208,46,373
23/07/2012,101,263,43,407
30/07/2012,89,196,42,327
06/08/2012,145,144,36,325
13/08/2012,158,111,42,311
20/08/2012,91,180,44,315
27/08/2012,86,263,50,399
03/09/2012,83,193,44,320
10/09/2012,111,202,24,337
17/09/2012,96,200,39,335
24/09/2012,131,254,35,420
01/10/2012,91,215,39,345
08/10/2012,89,203,68,360
15/10/2012,126,208,29,363
22/10/2012,119,203,63,385
29/10/2012,102,182,48,332
05/11/2012,121,220,56,397
12/11/2012,133,210,57,400
19/11/2012,89,207,57,353
26/11/2012,163,187,39,389
03/12/2012,97,206,27,330
10/12/2012,100,210,54,364
17/12/2012,90,212,53,355
24/12/2012,124,197,73,394
31/12/2012,34,68,20,122
07/01/2013,26,115,23,164
14/01/2013,121,186,62,369
21/01/2013,124,161,45,330
28/01/2013,151,66,39,256
